@relation 'BOOKKEEPER_testing_iter_3-weka.filters.unsupervised.attribute.Remove-R1,2-weka.filters.unsupervised.attribute.RemoveUseless-M99.0'

@attribute LOC numeric
@attribute CyclomaticComplexity numeric
@attribute Churn numeric
@attribute LocAdded numeric
@attribute NewcomerRisk numeric
@attribute Auth numeric
@attribute WeekendCommit numeric
@attribute ' nSmell' numeric
@attribute ' isBuggy' {No,Yes}

@data
4,1,84,84,1,1,0,0,No
4,1,84,84,1,1,0,0,No
4,1,84,84,1,1,0,0,No
4,1,84,84,1,1,0,0,No
5,1,84,84,1,1,0,0,No
4,1,84,84,1,1,0,0,No
4,1,84,84,1,1,0,0,No
4,1,84,84,1,1,0,0,No
5,2,226,226,1,1,0,0,No
4,1,226,226,1,1,0,0,No
5,2,226,226,1,1,0,0,No
117,12,228,227,1,2,0,0,No
4,1,226,226,1,1,0,0,No
4,1,226,226,1,1,0,0,No
6,2,226,226,1,1,0,0,No
4,1,226,226,1,1,0,0,No
8,2,226,226,1,1,0,0,No
4,1,76,76,1,1,0,0,No
4,1,76,76,1,1,0,0,No
4,1,76,76,1,1,0,0,No
4,1,76,76,1,1,0,0,No
4,1,76,76,1,1,0,0,No
4,1,76,76,1,1,0,0,No
4,1,76,76,1,1,0,0,No
5,1,323,323,1,1,0,0,No
18,5,323,323,1,1,0,0,No
4,1,323,323,1,1,0,0,No
4,1,323,323,1,1,0,0,No
100,21,323,323,1,1,0,0,No
4,1,323,323,1,1,0,0,No
27,4,323,323,1,1,0,0,No
33,9,323,323,1,1,0,0,No
8,1,323,323,1,1,0,0,No
4,1,0,0,0,0,0,0,No
30,3,4,3,1,1,0,0,No
6,1,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
48,7,0,0,0,0,0,2,No
7,1,0,0,0,0,0,0,No
49,5,4,3,0,1,0,5,No
21,3,0,0,0,0,0,2,No
12,3,0,0,0,0,0,0,No
22,4,5,4,0,1,0,1,No
3,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
11,3,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
13,3,0,0,0,0,0,2,No
5,2,0,0,0,0,0,0,No
11,5,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
11,3,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
13,3,0,0,0,0,0,2,No
5,2,0,0,0,0,0,0,No
11,5,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
55,4,0,0,0,0,0,3,No
5,2,0,0,0,0,0,0,No
6,2,0,0,0,0,0,0,No
6,3,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
8,4,0,0,0,0,0,0,No
73,10,0,0,0,0,0,1,No
37,6,0,0,0,0,0,1,No
16,3,0,0,0,0,0,1,No
18,3,0,0,0,0,0,1,No
16,1,0,0,0,0,0,0,No
16,3,0,0,0,0,0,1,No
11,1,0,0,0,0,0,0,No
11,1,0,0,0,0,0,0,No
31,6,0,0,0,0,0,1,No
39,6,0,0,0,0,0,1,No
20,3,0,0,0,0,0,0,No
32,7,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
17,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
13,3,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
13,2,0,0,0,0,0,0,No
51,9,0,0,0,0,0,1,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
56,10,0,0,0,0,0,1,No
27,6,0,0,0,0,0,1,No
6,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
19,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
14,2,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
25,2,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
24,2,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,5,0,0,0,0,0,0,No
19,3,0,0,0,0,0,0,No
16,2,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
12,3,0,0,0,0,0,1,No
6,1,0,0,0,0,0,0,No
18,3,0,0,0,0,0,1,No
5,1,0,0,0,0,0,0,No
15,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
44,9,2,2,1,1,0,0,No
5,1,0,0,0,0,0,0,No
17,2,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
8,1,0,0,0,0,0,0,No
20,1,0,0,0,0,0,0,No
27,6,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
14,2,0,0,0,0,0,0,No
21,2,0,0,0,0,0,1,No
6,1,0,0,0,0,0,1,No
18,4,0,0,0,0,0,0,No
26,6,0,0,0,0,0,1,No
12,3,0,0,0,0,0,1,No
6,1,0,0,0,0,0,1,No
6,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
15,3,0,0,0,0,0,0,No
23,5,0,0,0,0,0,1,No
26,2,0,0,0,0,0,3,No
8,2,0,0,0,0,0,1,No
39,8,0,0,0,0,0,3,No
17,2,0,0,0,0,0,1,No
23,5,0,0,0,0,0,3,No
4,1,0,0,0,0,0,0,No
19,2,0,0,0,0,0,0,No
9,1,0,0,0,0,0,0,No
24,2,0,0,0,0,0,0,No
19,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
85,13,0,0,0,0,0,1,No
3,1,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
17,3,0,0,0,0,0,1,No
12,2,0,0,0,0,0,1,No
16,3,0,0,0,0,0,1,No
16,3,0,0,0,0,0,1,No
12,3,0,0,0,0,0,1,No
14,3,0,0,0,0,0,0,No
12,3,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
12,2,0,0,0,0,0,1,No
9,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,0,No
7,2,0,0,0,0,0,0,No
54,10,0,0,0,0,0,2,No
3,1,0,0,0,0,0,0,No
21,3,0,0,0,0,0,0,No
13,3,0,0,0,0,0,1,No
7,1,0,0,0,0,0,0,No
14,4,0,0,0,0,0,1,No
26,3,0,0,0,0,0,1,No
7,2,0,0,0,0,0,1,No
24,4,0,0,0,0,0,0,No
36,4,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
17,2,0,0,0,0,0,0,No
37,5,0,0,0,0,0,1,No
22,3,0,0,0,0,0,1,No
3,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
90,10,0,0,0,0,0,4,No
7,1,0,0,0,0,0,0,No
12,2,0,0,0,0,0,1,No
49,5,0,0,0,0,0,1,No
9,4,2,1,1,1,0,0,No
5,1,0,0,0,0,0,1,No
4,1,0,0,0,0,0,0,No
29,7,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
24,4,0,0,0,0,0,1,No
23,4,0,0,0,0,0,1,No
18,2,0,0,0,0,0,0,No
12,1,0,0,0,0,0,0,No
37,5,0,0,0,0,0,0,No
22,3,0,0,0,0,0,0,No
13,1,0,0,0,0,0,0,No
24,4,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
12,3,0,0,0,0,0,0,No
10,1,0,0,0,0,0,0,No
19,2,0,0,0,0,0,1,No
19,3,0,0,0,0,0,1,No
9,2,0,0,0,0,0,1,No
58,7,0,0,0,0,0,0,No
8,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
16,3,0,0,0,0,0,0,No
27,5,0,0,0,0,0,1,No
20,3,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
36,7,0,0,0,0,0,1,No
19,3,0,0,0,0,0,0,No
15,3,0,0,0,0,0,0,No
16,2,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
10,2,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
16,4,0,0,0,0,0,0,No
21,3,0,0,0,0,0,0,No
30,3,0,0,0,0,0,1,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
10,1,0,0,0,0,0,0,No
39,5,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
13,4,0,0,0,0,0,0,No
8,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
13,2,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
19,4,0,0,0,0,0,0,No
16,1,0,0,0,0,0,1,No
21,3,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
35,7,0,0,0,0,0,1,No
19,3,0,0,0,0,0,0,No
39,4,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
16,2,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
17,4,0,0,0,0,0,0,No
17,4,0,0,0,0,0,1,No
19,2,0,0,0,0,0,0,No
7,2,0,0,0,0,0,0,No
18,2,0,0,0,0,0,0,No
7,2,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
7,3,0,0,0,0,0,0,No
7,2,0,0,0,0,0,0,No
9,3,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
11,2,0,0,0,0,0,1,No
21,3,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
8,1,0,0,0,0,0,0,No
17,4,0,0,0,0,0,0,No
17,4,0,0,0,0,0,1,No
19,2,0,0,0,0,0,0,No
7,2,0,0,0,0,0,0,No
18,2,0,0,0,0,0,0,No
7,2,0,0,0,0,0,0,No
10,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
8,1,0,0,0,0,0,0,No
7,2,0,0,0,0,0,0,No
8,1,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
40,8,0,0,0,0,0,1,No
9,3,0,0,0,0,0,0,No
7,3,0,0,0,0,0,0,No
6,3,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
20,3,0,0,0,0,0,0,No
6,2,0,0,0,0,0,0,No
6,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
15,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
14,3,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
8,1,0,0,0,0,0,0,No
22,5,0,0,0,0,0,2,No
3,1,0,0,0,0,0,0,No
8,1,0,0,0,0,0,0,No
22,5,0,0,0,0,0,2,No
3,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
12,2,0,0,0,0,0,1,No
9,4,0,0,0,0,0,1,No
3,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
47,19,0,0,0,0,0,0,No
9,3,0,0,0,0,0,0,No
9,3,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
6,3,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
12,9,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
7,4,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
26,23,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
14,3,0,0,0,0,0,1,No
11,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
4,1,0,0,0,0,0,0,No
7,2,0,0,0,0,0,0,No
11,3,0,0,0,0,0,0,No
17,4,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
4,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
8,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
16,3,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
11,4,0,0,0,0,0,0,No
36,7,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
10,2,0,0,0,0,0,1,No
9,2,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
9,2,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
4,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,0,No
7,2,0,0,0,0,0,0,No
8,2,0,0,0,0,0,1,No
13,3,0,0,0,0,0,1,No
5,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
5,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
10,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
15,3,0,0,0,0,0,1,No
8,2,0,0,0,0,0,0,No
31,8,0,0,0,0,0,0,No
32,6,0,0,0,0,0,1,No
6,2,0,0,0,0,0,0,No
7,2,0,0,0,0,0,1,No
7,2,0,0,0,0,0,1,No
7,2,0,0,0,0,0,1,No
14,3,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
13,3,0,0,0,0,0,0,No
14,3,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
10,2,0,0,0,0,0,0,No
10,2,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,2,0,0,0,0,0,1,No
8,2,0,0,0,0,0,1,No
4,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
14,2,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
14,3,0,0,0,0,0,1,No
11,2,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,2,0,0,0,0,0,0,No
11,3,0,0,0,0,0,0,No
17,4,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
5,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
12,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
20,4,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
11,4,0,0,0,0,0,0,No
40,8,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,1,No
13,3,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
16,4,0,0,0,0,0,0,No
10,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,2,0,0,0,0,0,1,No
13,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
10,2,0,0,0,0,0,1,No
9,2,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
6,1,0,0,0,0,0,0,No
17,5,0,0,0,0,0,0,No
17,5,0,0,0,0,0,0,No
25,6,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
6,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
20,3,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
32,7,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
17,6,0,0,0,0,0,0,No
13,4,0,0,0,0,0,0,No
54,11,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
9,2,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
9,2,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,1,No
13,3,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
16,4,0,0,0,0,0,0,No
10,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,2,0,0,0,0,0,1,No
13,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,1,No
13,3,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
16,4,0,0,0,0,0,0,No
10,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,2,0,0,0,0,0,1,No
13,2,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
4,1,0,0,0,0,0,0,No
15,4,0,0,0,0,0,0,No
11,3,0,0,0,0,0,0,No
17,4,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
4,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
8,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
16,3,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
11,4,0,0,0,0,0,0,No
11,3,0,0,0,0,0,0,No
36,7,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
9,2,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
6,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
4,1,0,0,0,0,0,1,No
4,1,0,0,0,0,0,0,No
13,4,0,0,0,0,0,0,No
11,3,0,0,0,0,0,1,No
17,4,0,0,0,0,0,1,No
5,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
5,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
12,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
21,4,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
34,9,0,0,0,0,0,0,No
9,3,0,0,0,0,0,0,No
37,7,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
6,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
6,2,0,0,0,0,0,0,No
7,2,0,0,0,0,0,1,No
7,2,0,0,0,0,0,1,No
7,2,0,0,0,0,0,1,No
14,3,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
13,3,0,0,0,0,0,0,No
14,3,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
10,2,0,0,0,0,0,0,No
10,2,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,2,0,0,0,0,0,1,No
8,2,0,0,0,0,0,1,No
4,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
14,2,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
15,1,0,0,0,0,0,0,No
65,20,0,0,0,0,0,0,No
44,14,0,0,0,0,0,1,No
66,15,0,0,0,0,0,1,No
5,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
58,8,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
89,21,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
51,16,0,0,0,0,0,0,No
61,19,0,0,0,0,0,0,No
131,27,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
9,2,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
9,2,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
6,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
10,2,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
6,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
6,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
9,2,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,1,No
13,3,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
16,4,0,0,0,0,0,0,No
10,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,2,0,0,0,0,0,1,No
13,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,1,No
13,3,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
16,4,0,0,0,0,0,0,No
10,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,2,0,0,0,0,0,1,No
13,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,1,No
13,3,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
16,4,0,0,0,0,0,0,No
10,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,2,0,0,0,0,0,1,No
13,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,1,No
13,3,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
16,4,0,0,0,0,0,0,No
10,2,0,0,0,0,0,0,No
