@relation 'BOOKKEEPER_testing_iter_4-weka.filters.unsupervised.attribute.Remove-R1,2-weka.filters.unsupervised.attribute.RemoveUseless-M99.0'

@attribute LOC numeric
@attribute CyclomaticComplexity numeric
@attribute Churn numeric
@attribute LocAdded numeric
@attribute NewcomerRisk numeric
@attribute Auth numeric
@attribute WeekendCommitRatio numeric
@attribute ' nSmell' numeric
@attribute ' isBuggy' {No,Yes}

@data
10,2,0,0,0,0,0,1,No
9,2,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
6,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
8,5,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
8,1,0,0,0,0,0,0,No
11,3,0,0,0,0,0,0,No
23,7,0,0,0,0,0,0,No
33,8,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
5,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
20,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
36,8,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
23,8,0,0,0,0,0,0,No
7,2,0,0,0,0,0,0,No
66,13,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
9,2,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
9,2,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
6,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
6,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,1,No
13,3,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
16,4,0,0,0,0,0,0,No
10,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,2,0,0,0,0,0,1,No
13,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
6,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
14,3,0,0,0,0,0,1,No
11,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
9,1,0,0,0,0,0,0,No
7,2,0,0,0,0,0,0,No
26,8,0,0,0,0,0,0,No
37,9,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
5,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
22,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
40,9,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
26,9,0,0,0,0,0,0,No
71,14,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
6,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
9,2,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
6,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,1,No
13,3,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
16,4,0,0,0,0,0,0,No
10,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,2,0,0,0,0,0,1,No
13,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
10,2,0,0,0,0,0,1,No
9,2,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
6,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
6,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
4,1,0,0,0,0,0,0,No
19,5,0,0,0,0,0,0,No
11,3,0,0,0,0,0,0,No
17,4,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
5,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
12,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
20,4,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
11,4,0,0,0,0,0,0,No
15,4,0,0,0,0,0,0,No
40,8,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
9,2,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,1,No
13,3,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
16,4,0,0,0,0,0,0,No
10,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,2,0,0,0,0,0,1,No
13,2,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,0,No
11,3,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
13,3,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
4,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
12,2,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
8,3,0,0,0,0,0,0,No
7,2,0,0,0,0,0,0,No
31,6,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
9,2,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,0,No
11,3,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
13,3,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
4,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
12,2,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
8,3,0,0,0,0,0,0,No
7,2,0,0,0,0,0,0,No
31,6,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
9,2,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,0,No
11,3,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
13,3,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
4,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
12,2,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
8,3,0,0,0,0,0,0,No
7,2,0,0,0,0,0,0,No
31,6,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
9,2,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,0,No
11,3,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
13,3,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
4,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
12,2,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
8,3,0,0,0,0,0,0,No
7,2,0,0,0,0,0,0,No
31,6,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
9,2,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,0,No
7,2,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
13,3,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
4,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
12,2,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
8,3,0,0,0,0,0,0,No
37,7,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
9,2,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
14,3,0,0,0,0,0,1,No
11,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
10,1,0,0,0,0,0,0,No
31,9,0,0,0,0,0,0,No
29,9,0,0,0,0,0,0,No
41,10,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
6,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
28,3,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
48,11,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
29,10,0,0,0,0,0,0,No
27,8,0,0,0,0,0,0,No
86,17,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
9,2,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
9,2,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
6,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
10,2,0,0,0,0,0,1,No
9,2,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,1,No
13,3,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
16,4,0,0,0,0,0,0,No
10,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,2,0,0,0,0,0,1,No
13,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
9,2,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
9,2,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,1,No
13,3,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
16,4,0,0,0,0,0,0,No
10,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,2,0,0,0,0,0,1,No
13,2,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,0,No
15,4,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
13,3,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
5,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
10,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
16,3,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
8,3,0,0,0,0,0,0,No
11,3,0,0,0,0,0,0,No
35,7,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,1,No
13,3,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
16,4,0,0,0,0,0,0,No
10,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,2,0,0,0,0,0,1,No
13,2,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,0,No
7,2,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
13,3,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
5,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
10,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
16,3,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
8,3,0,0,0,0,0,0,No
35,7,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,1,No
13,3,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
16,4,0,0,0,0,0,0,No
10,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,2,0,0,0,0,0,1,No
13,2,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
5,1,0,0,0,0,0,0,No
13,4,0,0,0,0,0,0,No
14,4,0,0,0,0,0,0,No
21,5,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
22,4,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
32,7,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
14,5,0,0,0,0,0,0,No
9,3,0,0,0,0,0,0,No
53,11,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,1,No
13,3,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
16,4,0,0,0,0,0,0,No
10,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,2,0,0,0,0,0,1,No
13,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,1,No
13,3,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
16,4,0,0,0,0,0,0,No
10,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,2,0,0,0,0,0,1,No
13,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,1,No
13,3,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
16,4,0,0,0,0,0,0,No
10,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,2,0,0,0,0,0,1,No
13,2,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
4,1,0,0,0,0,0,0,No
15,4,0,0,0,0,0,0,No
11,3,0,0,0,0,0,0,No
17,4,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
5,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
12,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
20,4,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
11,4,0,0,0,0,0,0,No
11,3,0,0,0,0,0,0,No
40,8,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,1,No
13,3,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
16,4,0,0,0,0,0,0,No
10,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,2,0,0,0,0,0,1,No
13,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
6,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
4,1,0,0,0,0,0,0,No
13,4,0,0,0,0,0,0,No
11,3,0,0,0,0,0,0,No
17,4,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
6,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
16,3,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
24,5,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
11,4,0,0,0,0,0,0,No
9,3,0,0,0,0,0,0,No
44,9,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,1,No
13,3,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
16,4,0,0,0,0,0,0,No
10,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,2,0,0,0,0,0,1,No
13,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,1,No
13,3,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
16,4,0,0,0,0,0,0,No
10,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,2,0,0,0,0,0,1,No
13,2,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
5,1,0,0,0,0,0,0,No
17,5,0,0,0,0,0,0,No
14,4,0,0,0,0,0,0,No
21,5,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
1,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
5,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
14,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
24,5,0,0,0,0,0,0,No
8,2,0,0,0,0,0,0,No
14,5,0,0,0,0,0,0,No
13,4,0,0,0,0,0,0,No
45,9,0,0,0,0,0,1,No
3,1,0,0,0,0,0,1,No
6,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
7,2,0,0,0,0,0,1,No
13,3,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
16,4,0,0,0,0,0,0,No
10,2,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,2,0,0,0,0,0,1,No
13,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
6,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
4,1,0,0,0,0,0,1,No
3,1,0,0,0,0,0,0,No
13,4,0,0,0,0,0,0,No
8,2,0,0,0,0,0,1,No
13,3,0,0,0,0,0,1,No
5,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
7,1,0,0,0,0,0,0,No
