@relation 'BOOKKEEPER_testing_iter_2-weka.filters.unsupervised.attribute.Remove-R1,2-weka.filters.unsupervised.attribute.RemoveUseless-M99.0'

@attribute LOC numeric
@attribute CyclomaticComplexity numeric
@attribute Churn numeric
@attribute LocAdded numeric
@attribute fan-in numeric
@attribute fan-out numeric
@attribute ' NewcomerRisk' numeric
@attribute Auth numeric
@attribute WeekendCommit numeric
@attribute ' nSmell' numeric
@attribute ' isBuggy' {No,Yes}

@data
24,2,0,0,0,9,0,0,0,2,No
24,2,0,0,0,10,0,0,0,2,No
33,5,0,0,0,10,0,0,0,2,No
7,2,0,0,0,2,0,0,0,0,No
8,2,69,69,0,2,1,1,0,1,No
2,1,69,69,0,0,1,1,0,0,No
2,1,69,69,2,0,1,1,0,0,Yes
2,1,69,69,0,0,1,1,0,0,No
5,1,69,69,2,1,1,1,0,0,Yes
5,1,69,69,2,1,1,1,0,0,Yes
5,1,69,69,1,1,1,1,0,0,No
9,2,73,73,0,3,1,1,0,1,No
6,1,45,36,0,0,1,2,0,0,No
7,1,52,40,0,1,1,3,0,0,No
65,6,74,48,0,13,1,3,0,0,No
9,2,19,11,4,3,1,2,0,0,No
27,8,10,7,1,9,1,2,1,1,No
6,4,0,0,0,2,0,0,0,1,No
70,7,40,36,0,14,0,2,0,3,No
5,1,12,7,1,3,1,2,0,0,No
12,1,44,37,1,3,1,2,0,0,Yes
3,1,74,67,1,0,1,2,0,0,No
7,2,112,100,0,1,1,1,0,1,No
51,7,25,18,1,11,0,1,0,0,No
47,7,13,10,1,10,1,1,0,0,No
36,1,19,14,3,10,1,2,0,2,No
4,1,57,57,0,0,1,1,0,0,No
5,1,57,57,0,1,1,1,0,0,No
5,1,57,57,0,1,1,1,0,0,No
5,1,60,59,0,2,1,1,0,0,No
17,1,75,68,0,4,1,2,1,0,No
18,3,60,57,0,3,1,1,0,0,No
9,2,6,3,0,4,0,1,0,0,No
53,5,32,24,1,10,0,2,0,1,No
8,2,0,0,1,2,0,0,0,0,No
48,4,110,102,4,12,1,3,0,0,No
17,2,74,74,1,7,0,1,0,1,No
10,2,74,74,1,5,0,1,0,0,No
19,2,85,82,0,4,0,2,0,0,No
14,1,21,13,4,6,1,2,0,1,No
3,1,16,10,0,1,0,2,0,1,No
3,1,0,0,4,1,0,0,0,0,No
37,3,0,0,4,5,0,0,0,0,No
18,2,0,0,2,9,0,0,0,0,No
6,1,0,0,0,3,0,0,0,0,No
10,1,0,0,2,5,0,0,0,0,No
12,1,20,18,0,3,0,1,0,0,No
16,2,17,16,3,5,1,1,0,0,No
22,2,0,0,0,8,0,0,0,0,No
6,1,0,0,1,3,0,0,0,0,No
6,2,0,0,0,1,0,0,0,0,No
3,1,0,0,0,0,0,0,0,0,No
5,2,0,0,0,1,0,0,0,0,No
44,9,0,0,0,9,0,0,0,2,No
15,4,0,0,1,5,0,0,0,2,No
29,2,31,31,0,5,1,1,0,2,No
23,2,31,31,0,4,1,1,0,2,No
8,2,69,69,0,2,1,1,0,1,No
2,1,69,69,0,0,1,1,0,0,No
5,1,69,69,2,1,1,1,0,0,No
5,1,69,69,2,1,1,1,0,0,No
5,1,69,69,1,1,1,1,0,0,No
9,2,73,73,0,3,1,1,0,1,No
6,1,45,36,0,0,1,2,0,0,No
7,1,52,40,0,1,1,3,0,0,No
65,6,74,48,0,13,1,3,0,0,No
9,2,19,11,4,3,1,2,0,0,No
6,2,0,0,0,1,0,0,0,0,No
3,1,0,0,0,0,0,0,0,0,No
5,2,0,0,0,1,0,0,0,0,No
29,2,31,31,0,5,1,1,0,2,No
23,2,31,31,0,4,1,1,0,2,No
14,6,0,0,0,0,0,0,0,0,No
31,9,0,0,1,3,0,0,0,1,Yes
12,1,684,684,2,5,1,1,0,0,No
6,1,838,838,1,5,1,2,0,1,No
10,2,838,838,2,2,1,2,0,0,No
9,2,838,838,2,2,1,2,0,0,No
18,3,838,838,2,3,1,2,0,0,No
25,4,838,838,1,4,1,2,0,3,No
29,4,684,684,2,7,1,1,0,2,No
33,4,684,684,2,9,1,1,0,2,No
33,4,684,684,2,9,1,1,0,2,No
5,1,684,684,2,1,1,1,0,0,No
4,1,686,685,1,1,1,2,0,1,No
16,3,687,685,2,4,1,2,0,1,No
5,1,687,687,1,1,1,2,0,2,No
40,9,755,755,2,14,1,2,0,0,No
10,1,684,684,0,10,1,1,0,1,No
13,1,691,688,2,1,1,2,0,11,No
18,3,693,688,0,5,1,2,0,1,No
12,2,684,684,1,2,1,1,0,0,No
9,2,0,0,2,2,0,0,0,0,No
6,2,0,0,1,0,0,0,0,0,No
4,1,0,0,2,2,0,0,0,0,No
6,2,0,0,2,0,0,0,0,0,No
3,1,0,0,2,2,0,0,0,0,No
17,3,0,0,1,5,0,0,0,6,No
40,5,0,0,1,10,0,0,0,6,No
13,1,0,0,2,4,0,0,0,1,No
4,1,0,0,0,0,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
14,2,0,0,2,4,0,0,0,2,No
8,2,0,0,0,2,0,0,0,1,No
6,1,0,0,1,6,0,0,0,1,No
37,3,0,0,2,9,0,0,0,11,No
8,1,0,0,2,2,0,0,0,0,No
12,1,684,684,2,5,1,1,0,0,No
6,1,838,838,1,5,1,2,0,1,No
10,2,838,838,2,2,1,2,0,0,No
9,2,838,838,2,2,1,2,0,0,No
18,3,838,838,2,3,1,2,0,0,No
25,4,838,838,1,4,1,2,0,3,No
29,4,684,684,2,7,1,1,0,2,No
33,4,684,684,2,9,1,1,0,2,No
33,4,684,684,2,9,1,1,0,2,No
5,1,684,684,2,1,1,1,0,0,No
4,1,686,685,1,1,1,2,0,1,No
16,3,687,685,2,4,1,2,0,1,No
5,1,687,687,1,1,1,2,0,2,No
40,9,755,755,2,14,1,2,0,0,No
24,5,0,0,2,8,0,0,0,1,No
3,1,0,0,3,0,0,0,0,0,No
3,1,0,0,1,1,0,0,0,0,No
14,3,0,0,0,5,0,0,0,0,No
59,16,0,0,1,9,0,0,0,1,No
19,11,25,17,0,2,0,1,0,0,No
8,1,17,17,0,2,1,1,0,0,No
30,6,37,26,2,11,0,1,0,1,No
16,2,3,2,0,3,1,1,1,1,Yes
24,3,3,2,0,9,1,1,1,0,Yes
8,2,0,0,0,2,0,0,0,0,No
15,1,2,1,0,6,1,1,0,0,No
16,1,12,9,0,6,0,1,0,1,Yes
10,1,14,12,0,2,1,2,1,1,Yes
6,1,5,3,3,3,1,1,1,0,No
6,1,28,28,0,3,1,1,0,0,No
8,3,28,28,0,2,1,1,0,0,No
4,1,28,28,0,0,1,1,0,0,No
4,1,28,28,0,0,1,1,0,0,No
4,1,28,28,0,0,1,1,0,0,No
29,4,52,27,2,11,1,2,0,2,No
23,3,0,0,0,7,0,0,0,1,No
14,1,0,0,1,4,0,0,0,1,Yes
30,3,0,0,0,10,0,0,0,1,No
4,1,0,0,1,2,0,0,0,0,No
22,1,0,0,1,3,0,0,0,1,Yes
5,2,5,4,4,1,0,1,0,0,No
22,4,12,10,0,9,1,2,0,0,No
56,7,18,16,0,12,1,2,0,2,No
22,3,5,3,2,7,0,1,0,0,No
9,2,0,0,0,3,0,0,0,0,No
9,2,0,0,2,3,0,0,0,0,No
59,8,14,11,0,13,1,1,0,2,No
22,2,0,0,0,7,0,0,0,1,No
37,8,5,4,1,11,0,1,0,0,No
33,8,0,0,9,7,0,0,0,1,No
11,1,1,1,2,6,0,1,0,0,No
4,1,31,31,0,1,1,1,0,0,No
12,2,31,31,0,2,1,1,0,0,No
7,2,31,31,0,2,1,1,0,0,No
8,2,0,0,4,1,0,0,0,0,No
3,1,0,0,2,1,0,0,0,0,No
14,3,52,52,1,3,0,1,0,1,No
7,3,51,51,3,2,0,1,0,0,No
22,4,51,51,2,6,0,1,0,0,No
45,10,51,51,0,14,1,1,0,4,No
4,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,0,0,0,0,0,No
10,4,0,0,0,2,0,0,0,0,No
3,1,0,0,2,1,0,0,0,0,No
9,3,0,0,2,3,0,0,0,0,No
21,4,0,0,2,5,0,0,0,0,No
10,6,0,0,1,3,0,0,0,3,No
8,1,0,0,3,3,0,0,0,0,No
24,4,3,2,3,5,0,1,1,3,Yes
25,3,0,0,2,7,0,0,0,0,No
7,2,0,0,0,3,0,0,0,0,No
23,4,0,0,2,7,0,0,0,0,No
67,5,14,13,0,23,1,2,1,1,No
4,2,0,0,1,2,0,0,0,1,No
35,6,3,2,0,9,1,1,1,0,No
39,2,3,2,0,9,1,1,1,0,No
4,1,0,0,1,1,0,0,0,0,No
4,1,2,1,0,1,1,1,0,0,No
34,4,74,66,0,10,1,2,0,0,No
12,2,59,58,0,4,1,2,0,0,No
10,3,42,41,0,2,1,1,0,0,No
11,2,4,2,0,4,1,1,0,0,No
43,6,11,4,0,9,0,2,0,0,No
3,1,0,0,1,1,0,0,0,0,No
18,3,0,0,1,7,0,0,0,1,No
31,5,0,0,1,7,0,0,0,1,No
12,3,0,0,0,0,0,0,0,0,No
9,2,0,0,0,3,0,0,0,0,No
6,2,0,0,3,2,0,0,0,0,No
36,3,7,6,1,10,0,1,0,3,No
10,2,0,0,1,2,0,0,0,0,No
7,2,0,0,1,1,0,0,0,0,No
3,1,0,0,1,1,0,0,0,0,No
6,2,0,0,1,0,0,0,0,0,No
4,1,0,0,0,0,0,0,0,0,No
5,1,0,0,0,2,0,0,0,0,No
39,5,0,0,1,7,0,0,0,2,No
10,1,0,0,1,2,0,0,0,1,No
4,1,2,1,0,1,1,1,0,0,No
34,4,74,66,0,10,1,2,0,0,No
12,2,59,58,0,4,1,2,0,0,No
10,3,42,41,0,2,1,1,0,0,No
10,2,0,0,1,2,0,0,0,0,No
7,2,0,0,1,1,0,0,0,0,No
3,1,0,0,1,1,0,0,0,0,No
6,2,0,0,1,0,0,0,0,0,No
4,1,0,0,0,0,0,0,0,0,No
5,1,0,0,0,2,0,0,0,0,No
14,2,0,0,0,4,0,0,0,1,No
13,2,0,0,0,3,0,0,0,1,No
4,1,0,0,1,1,0,0,0,0,No
12,1,10,10,1,3,0,1,0,0,No
4,1,10,10,1,1,1,1,0,0,No
4,1,0,0,1,1,0,0,0,0,No
4,1,0,0,1,1,0,0,0,0,No
4,1,0,0,1,1,0,0,0,0,No
4,1,0,0,1,1,0,0,0,0,No
21,1,0,0,1,4,0,0,0,0,No
16,3,0,0,0,4,0,0,0,1,No
26,3,5,3,1,3,0,1,0,0,Yes
21,4,0,0,3,8,0,0,0,0,No
4,1,0,0,1,0,0,0,0,0,No
3,1,0,0,1,0,0,0,0,0,No
30,1,21,14,1,11,0,2,0,2,No
30,4,2,1,0,7,0,1,0,2,No
8,2,0,0,1,2,0,0,0,0,No
3,1,0,0,1,1,0,0,0,0,No
3,1,2,1,1,1,0,1,0,0,No
19,5,0,0,0,10,0,0,0,1,No
43,7,0,0,1,11,0,0,0,0,No
30,6,4,1,0,7,0,1,0,1,No
7,2,4,1,1,0,0,1,0,0,No
6,1,0,0,0,3,0,0,0,0,No
80,10,7,4,0,21,1,2,0,1,No
12,2,0,0,0,3,0,0,0,0,No
11,3,0,0,1,2,0,0,0,0,No
4,1,0,0,1,0,0,0,0,0,No
3,1,0,0,1,0,0,0,0,0,No
30,1,21,14,1,11,0,2,0,2,No
30,4,2,1,0,7,0,1,0,2,No
8,2,0,0,1,2,0,0,0,0,No
6,2,0,0,0,0,0,0,0,0,No
7,2,0,0,0,4,0,0,0,0,No
4,1,0,0,1,1,0,0,0,0,No
3,1,2,1,1,1,0,1,0,1,No
8,2,0,0,1,4,0,0,0,3,No
8,2,0,0,1,1,0,0,0,3,No
14,4,19,10,3,3,0,1,0,0,No
22,1,0,0,2,4,0,0,0,0,No
16,3,0,0,0,4,0,0,0,0,Yes
18,3,3,2,0,4,0,1,0,0,No
13,1,11,3,2,3,0,1,0,0,No
29,6,41,29,7,11,1,2,0,0,No
6,1,0,0,2,2,0,0,0,0,No
19,4,28,27,1,8,1,2,0,0,No
6,1,26,26,0,1,1,1,0,0,No
4,1,26,26,0,0,1,1,0,0,No
4,1,0,0,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,0,0,No
49,8,35,31,2,17,1,2,0,0,No
3,1,2,1,2,2,1,1,0,0,No
4,1,0,0,1,4,0,0,0,0,No
87,15,13,12,2,20,1,2,0,5,No
4,1,2,2,0,1,0,1,0,0,No
30,8,0,0,1,9,0,0,0,0,No
71,13,0,0,1,20,0,0,0,0,No
58,11,32,24,1,16,1,2,0,0,No
41,10,14,8,0,14,1,2,0,1,No
46,4,4,2,0,8,0,2,0,0,No
10,2,0,0,4,3,0,0,0,0,No
19,3,11,7,0,6,0,1,0,0,No
10,2,32,32,2,5,0,1,0,0,No
15,3,32,32,1,3,1,1,0,0,Yes
15,3,32,32,1,3,1,1,0,0,Yes
11,2,0,0,0,2,0,0,0,0,No
13,3,0,0,0,2,0,0,0,0,No
12,2,0,0,3,4,0,0,0,0,No
7,1,0,0,0,1,0,0,0,0,No
8,2,0,0,0,1,0,0,0,0,No
6,2,0,0,0,2,0,0,0,0,No
4,1,4,2,1,1,0,1,0,0,No
11,2,0,0,1,3,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
5,1,2,1,0,0,0,1,0,0,No
5,1,0,0,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,0,0,No
11,2,240,240,2,2,1,1,0,0,No
3,1,240,240,0,1,1,1,0,0,No
19,2,242,241,1,5,1,2,0,1,No
3,1,252,252,1,1,1,1,0,0,No
19,4,257,256,1,5,1,1,0,0,No
5,2,240,240,0,1,1,1,0,0,No
4,1,240,240,1,2,1,1,0,0,No
8,1,240,240,0,2,1,1,0,0,No
42,2,240,240,0,9,1,1,0,0,No
42,2,240,240,0,9,1,1,0,0,No
3,1,0,0,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,0,0,No
6,2,0,0,0,0,0,0,0,0,No
5,2,0,0,5,0,0,0,0,0,No
6,1,0,0,0,2,0,0,0,0,No
4,1,0,0,1,2,0,0,0,0,No
6,1,0,0,0,4,0,0,0,0,No
10,3,0,0,0,7,0,0,0,0,No
5,1,0,0,0,2,0,0,0,0,No
6,2,0,0,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,0,0,No
8,3,0,0,0,1,0,0,0,0,No
5,1,0,0,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,0,0,No
4,1,58,58,0,0,1,1,0,0,No
4,1,58,58,0,0,1,1,0,0,No
5,1,58,58,0,0,1,1,0,0,No
4,1,58,58,0,0,1,1,0,0,No
46,6,108,108,0,15,1,1,0,2,No
50,24,8,8,0,0,0,1,0,0,No
52,25,8,8,0,0,0,1,0,0,No
7,1,7,4,2,1,1,1,0,0,No
12,2,43,42,2,1,1,1,0,0,No
4,1,0,0,1,1,0,0,0,0,No
5,1,0,0,1,1,0,0,0,0,No
22,2,24,22,1,7,1,1,0,1,No
4,1,0,0,1,1,0,0,0,0,No
4,1,0,0,1,1,0,0,0,0,No
19,2,0,0,0,6,0,0,0,0,No
20,2,14,8,0,6,1,1,0,0,No
3,1,0,0,1,1,0,0,0,0,No
12,2,2,1,0,6,1,1,0,1,No
25,5,14,11,1,7,1,2,0,0,No
6,1,0,0,0,3,0,0,0,0,No
9,1,2,1,0,4,1,1,0,0,No
5,1,0,0,0,2,0,0,0,0,No
6,1,0,0,0,3,0,0,0,0,No
9,1,2,1,0,4,1,1,0,0,No
5,1,0,0,0,2,0,0,0,0,No
4,1,20,16,3,1,1,2,0,0,No
3,1,7,3,1,1,1,1,0,0,No
15,2,40,35,0,6,1,2,0,0,No
3,1,0,0,1,1,0,0,0,0,No
16,2,26,26,0,6,1,1,0,0,No
27,3,0,0,0,5,0,0,0,1,No
10,1,0,0,1,2,0,0,0,1,No
15,2,0,0,1,7,0,0,0,1,No
9,2,0,0,1,6,0,0,0,1,No
37,5,9,7,1,11,1,2,1,2,No
25,4,9,7,1,10,1,2,1,2,No
27,1,11,2,2,4,1,1,0,1,No
4,1,0,0,1,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
11,2,2,1,1,5,1,1,0,2,No
142,14,208,56,2,31,1,1,1,8,No
135,14,208,56,0,30,1,1,1,8,No
10,2,0,0,0,5,0,0,0,1,No
6,1,0,0,2,1,0,0,0,0,No
16,2,22,11,0,7,1,1,0,0,No
5,1,98,92,1,2,1,2,0,0,No
81,9,119,105,1,18,1,3,1,1,Yes
4,1,0,0,1,1,0,0,0,0,No
5,1,98,92,1,2,1,2,0,0,No
4,1,0,0,0,1,0,0,0,0,No
3,1,0,0,4,1,0,0,0,0,No
3,1,0,0,4,2,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
29,3,23,22,1,9,1,2,1,2,Yes
15,1,33,22,1,3,1,1,0,3,No
22,2,3,3,0,9,1,1,0,1,No
9,1,0,0,1,3,0,0,0,0,Yes
3,1,0,0,0,1,0,0,0,1,No
4,1,0,0,0,2,0,0,0,0,No
32,4,0,0,2,3,0,0,0,3,No
4,1,78,78,0,1,1,1,0,0,No
20,2,78,78,1,8,1,1,0,1,No
9,1,78,78,1,3,1,1,0,0,Yes
3,1,78,78,3,2,1,1,0,0,No
3,1,78,78,3,1,1,1,0,0,No
10,2,78,78,1,5,1,1,0,2,Yes
4,1,78,78,0,1,1,1,0,0,No
20,2,78,78,1,8,1,1,0,1,No
9,1,78,78,1,3,1,1,0,0,No
3,1,78,78,3,2,1,1,0,0,No
3,1,78,78,3,1,1,1,0,0,No
10,2,78,78,1,5,1,1,0,2,No
4,1,0,0,0,0,0,0,0,0,No
8,1,0,0,0,5,0,0,0,0,No
4,1,0,0,1,2,0,0,0,0,No
3,1,0,0,3,1,0,0,0,0,No
10,4,0,0,0,0,0,0,0,0,No
21,1,0,0,0,11,0,0,0,0,No
3,1,0,0,3,1,0,0,0,0,No
3,1,0,0,3,1,0,0,0,0,No
42,7,7,7,3,11,1,1,0,4,No
6,1,0,0,0,2,0,0,0,0,No
9,1,0,0,0,3,0,0,0,0,No
11,5,274,274,0,3,1,1,0,0,No
26,4,274,274,1,6,1,1,0,0,No
10,3,274,274,0,4,1,1,0,0,No
8,3,274,274,4,3,1,1,0,0,No
77,10,296,285,0,17,1,1,0,2,No
6,2,277,275,4,2,1,1,0,0,No
21,2,274,274,2,5,1,1,0,1,No
11,5,274,274,0,3,1,1,0,0,No
10,3,274,274,0,4,1,1,0,0,No
8,3,274,274,4,3,1,1,0,0,No
24,1,8,4,0,8,0,1,0,1,No
22,2,21,3,0,4,0,1,0,2,No
5,1,10,3,0,2,1,2,0,0,No
4,1,4,2,0,1,1,1,0,0,No
16,1,0,0,0,3,0,0,0,0,No
12,4,114,113,0,2,1,1,0,0,No
11,4,0,0,0,2,0,0,0,0,No
53,5,337,314,1,11,1,1,1,1,No
11,1,406,406,0,6,1,1,1,1,No
30,3,406,406,2,7,1,1,1,0,No
11,2,406,406,7,2,1,1,1,0,No
38,5,406,406,1,4,1,1,1,1,No
62,4,303,301,1,17,1,1,1,2,No
50,4,303,301,0,16,1,1,1,2,No
26,3,298,298,0,6,1,1,1,1,No
11,2,72,2,7,6,1,1,0,1,No
16,1,85,85,2,7,1,1,0,1,No
44,4,85,85,0,8,1,1,0,4,No
16,2,85,85,0,4,1,1,0,1,No
11,2,72,2,7,6,1,1,0,1,No
44,4,85,85,0,8,1,1,0,4,No
16,2,85,85,0,4,1,1,0,1,No
4,1,0,0,1,0,0,0,0,0,No
5,1,0,0,4,4,0,0,0,1,No
12,2,8,2,2,5,1,2,0,0,No
3,1,0,0,1,1,0,0,0,0,No
81,7,63,35,2,17,1,1,0,3,No
77,7,63,35,0,16,0,1,0,3,No
39,6,53,29,0,10,1,1,0,3,Yes
26,4,41,24,0,9,1,1,0,2,Yes
14,2,0,0,0,6,0,0,0,0,No
16,4,0,0,1,2,0,0,0,0,No
3,1,5,3,1,1,1,1,0,0,No
17,2,6,4,1,6,1,1,0,0,No
4,1,0,0,2,1,0,0,0,0,No
5,1,0,0,2,1,0,0,0,0,No
5,1,0,0,0,2,0,0,0,0,No
43,5,9,1,2,10,0,1,0,1,No
6,1,0,0,0,2,0,0,0,0,No
15,2,0,0,1,3,0,0,0,0,No
10,2,0,0,0,2,0,0,0,0,No
3,1,0,0,1,0,0,0,0,0,No
13,3,0,0,0,6,0,0,0,0,No
9,2,0,0,2,3,0,0,0,0,No
6,2,0,0,2,2,0,0,0,0,No
15,4,5,3,0,4,1,1,0,0,No
24,2,120,23,1,7,1,2,0,2,No
26,2,254,199,0,10,0,2,0,2,No
19,3,199,173,0,5,1,1,0,1,Yes
20,3,184,167,0,4,1,1,0,2,Yes
32,4,154,153,1,10,1,1,0,1,Yes
5,1,2,1,3,1,1,1,0,0,No
3,1,0,0,1,2,0,0,0,0,No
44,6,12,7,1,11,1,1,0,1,No
22,4,9,5,0,5,1,1,0,1,Yes
9,2,7,4,0,2,1,1,0,0,Yes
7,2,0,0,2,2,0,0,0,1,No
11,1,0,0,1,4,0,0,0,0,No
7,1,0,0,1,2,0,0,0,0,No
9,1,0,0,1,3,0,0,0,0,No
8,1,0,0,2,3,0,0,0,0,No
39,6,53,29,0,10,1,1,0,3,No
26,4,41,24,0,9,1,1,0,2,No
3,1,0,0,1,0,0,0,0,0,No
19,3,199,173,0,5,1,1,0,1,No
20,3,184,167,0,4,1,1,0,2,No
32,4,154,153,1,10,1,1,0,1,No
7,2,0,0,2,2,0,0,0,1,No
11,1,0,0,1,4,0,0,0,0,No
7,1,0,0,1,2,0,0,0,0,No
9,1,0,0,1,3,0,0,0,0,No
8,1,0,0,2,3,0,0,0,0,No
3,1,52,51,1,0,1,2,0,0,No
7,2,25,24,1,1,1,2,0,0,No
3,1,0,0,0,0,0,0,0,0,No
4,1,28,26,1,0,1,1,0,0,No
6,2,25,25,2,3,1,1,0,1,No
5,1,25,25,0,3,1,1,0,1,No
9,2,27,26,0,3,1,1,0,1,No
28,3,43,20,0,26,1,2,0,1,Yes
23,3,70,58,1,9,1,3,0,1,Yes
67,8,115,80,0,26,1,2,0,3,Yes
36,5,8,6,1,6,1,1,0,7,No
52,17,36,21,0,6,0,2,0,0,No
6,1,3,1,1,2,1,1,0,0,No
4,1,28,5,0,1,1,1,0,0,No
84,12,32,30,0,11,1,2,0,2,No
10,3,2,1,0,1,1,1,0,0,No
10,2,0,0,0,1,0,0,0,0,No
23,3,0,0,1,3,0,0,0,0,No
11,3,0,0,0,2,0,0,0,0,No
4,1,0,0,2,1,0,0,0,0,No
42,5,2,1,1,11,0,1,0,3,No
10,2,2,1,0,6,1,1,0,2,No
14,2,0,0,0,4,0,0,0,1,No
13,1,0,0,0,4,0,0,0,0,No
6,1,0,0,1,4,0,0,0,0,Yes
4,1,0,0,2,2,0,0,0,0,No
4,1,0,0,0,0,0,0,0,0,No
4,1,3,2,0,1,1,2,0,0,No
6,2,2,1,2,2,1,1,0,0,No
39,4,49,24,0,6,1,3,0,0,No
6,1,2,1,0,1,1,1,0,0,No
37,8,22,12,0,7,1,2,0,5,No
3,1,1,0,0,1,1,1,0,0,No
7,2,204,199,1,1,1,1,0,0,No
10,3,225,209,1,4,1,1,0,0,No
10,2,207,204,1,3,1,1,0,0,No
3,1,197,195,1,1,1,1,0,0,No
17,3,211,199,1,7,1,1,0,0,No
32,4,163,99,3,9,1,3,0,1,No
28,8,79,31,2,5,1,1,0,1,No
22,2,14,10,1,4,1,1,0,0,No
40,7,49,46,0,10,1,1,0,5,No
16,4,34,33,0,5,1,1,0,3,No
6,1,11,7,1,2,1,2,0,0,No
22,5,19,12,0,6,1,2,0,0,No
7,2,1,1,2,2,1,1,0,0,No
3,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
3,1,0,0,3,1,0,0,0,0,No
7,2,204,199,1,1,1,1,0,0,No
10,3,225,209,1,4,1,1,0,0,No
10,2,207,204,1,3,1,1,0,0,No
3,1,197,195,1,1,1,1,0,0,No
17,3,211,199,1,7,1,1,0,0,No
32,4,163,99,3,9,1,3,0,1,No
28,8,79,31,2,5,1,1,0,1,No
22,2,14,10,1,4,1,1,0,0,No
8,2,0,0,0,3,0,0,0,0,No
9,2,0,0,0,3,0,0,0,0,No
50,12,8,4,0,6,1,1,0,2,No
5,1,0,0,0,0,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,4,2,1,1,1,1,0,0,No
6,1,2,1,1,2,1,1,0,1,No
5,1,0,0,1,1,0,0,0,0,No
7,1,27,27,1,2,1,1,0,1,No
26,2,27,27,0,10,1,1,0,1,No
8,2,8,6,1,1,1,1,0,0,No
14,1,18,11,0,3,1,1,0,1,No
4,1,10,7,0,2,1,1,0,0,No
3,1,8,4,0,1,1,1,0,0,No
18,5,7,6,0,1,0,1,0,0,No
4,1,2,1,0,2,1,1,0,0,No
18,5,7,6,0,1,0,1,0,0,No
4,1,0,0,0,0,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
9,3,0,0,0,1,0,0,0,0,No
3,1,0,0,0,0,0,0,0,0,No
