"Index","MethodName","MethodSignature","LOC","CyclomaticComplexity","Churn","LocAdded","fan-in","fan-out","NewcomerRisk","Auth","WeekendCommit","nSmell","isBuggy"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java::getLedgerDigestType","(long)","3","1","714","714","0","0","1.0","1","0","1","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java::getLedgerPasswd","(long)","3","1","714","714","0","0","1.0","1","0","1","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java::recoverBookieData","(InetSocketAddress, InetSocketAddress)","27","3","717","716","0","5","1.0","2","0","1","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java::recoverComplete","(int, Object)","10","1","714","714","0","2","1.0","1","0","1","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java::asyncRecoverBookieData","(InetSocketAddress, InetSocketAddress, RecoverCallback, Object)","15","2","718","716","0","7","1.0","1","0","1","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java::processResult","(int, String, Object)","9","2","714","714","0","6","1.0","1","0","1","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java::getAvailableBookies","(InetSocketAddress, InetSocketAddress, RecoverCallback, Object)","32","4","714","714","0","10","1.0","1","0","2","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java::processResult","(int, String, Object, List<String>)","20","3","714","714","0","9","1.0","1","0","2","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java::getActiveLedgers","(InetSocketAddress, InetSocketAddress, RecoverCallback, Object, List<InetSocketAddress>)","27","1","764","736","0","4","1.0","1","0","1","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java::processResult","(int, String, Object)","4","1","731","730","0","1","1.0","1","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java::process","(Long, AsyncCallback.VoidCallback)","4","1","731","730","0","1","1.0","1","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java::getNewBookie","(List<InetSocketAddress>, List<InetSocketAddress>)","11","2","714","714","0","5","1.0","1","0","2","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java::recoverLedger","(InetSocketAddress, long, AsyncCallback.VoidCallback, List<InetSocketAddress>)","101","7","774","742","0","24","1.0","2","0","4","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java::openComplete","(int, LedgerHandle, Object)","85","6","730","722","0","21","1.0","1","0","4","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java::recoverLedgerFragment","(InetSocketAddress, LedgerHandle, Long, Long, SingleFragmentCallback, InetSocketAddress)","47","6","745","739","0","12","1.0","2","0","2","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java::recoverLedgerFragmentEntry","(Long, LedgerHandle, MultiCallback, InetSocketAddress)","48","4","716","715","0","17","1.0","2","0","2","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java::readComplete","(int, LedgerHandle, Enumeration<LedgerEntry>, Object)","37","4","716","715","0","16","1.0","2","0","2","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java::writeComplete","(int, long, long, InetSocketAddress, Object)","18","3","714","714","0","6","1.0","1","0","1","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java::processResult","(int, String, Object)","21","2","796","794","0","12","1.0","2","0","2","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java::processResult","(int, String, Object, Stat)","24","3","789","789","0","11","1.0","2","0","3","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java::processResult","(int, String, Object)","4","1","731","730","0","1","1.0","1","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java::processResult","(int, String, Object)","21","2","796","794","0","12","1.0","2","0","2","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java::processResult","(int, String, Object, Stat)","24","3","789","789","0","11","1.0","2","0","3","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java::processResult","(int, String, Object, Stat)","24","3","789","789","0","11","1.0","2","0","3","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookieWatcher.java::safeRun","()","4","1","0","0","0","1","0.0","0","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookieWatcher.java::halt","()","3","1","0","0","0","1","0.0","0","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookieWatcher.java::readBookies","()","3","1","0","0","0","1","0.0","0","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookieWatcher.java::readBookies","(ChildrenCallback)","3","1","2","1","0","2","1.0","1","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookieWatcher.java::process","(WatchedEvent)","4","1","0","0","0","1","0.0","0","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookieWatcher.java::processResult","(int, String, Object, List<String>)","27","2","0","0","0","5","0.0","0","0","1","Yes"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookieWatcher.java::readBookiesBlocking","()","19","2","0","0","0","8","0.0","0","0","1","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookieWatcher.java::processResult","(int, String, Object, List<String>)","9","1","0","0","0","3","0.0","0","0","0","Yes"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookieWatcher.java::getNewBookies","(int)","3","1","0","0","0","1","0.0","0","0","1","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookieWatcher.java::getAdditionalBookie","(List<InetSocketAddress>)","4","1","0","0","0","2","0.0","0","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookieWatcher.java::getAdditionalBookies","(Set<InetSocketAddress>, int)","32","4","0","0","0","3","0.0","0","0","3","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/CRC32DigestManager.java::getValueAndReset","()","8","1","2","1","0","4","1.0","1","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/CRC32DigestManager.java::update","(byte[], int, int)","4","1","0","0","1","1","0.0","0","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DigestManager.java::update","(byte[])","3","1","2","1","0","1","1.0","1","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DigestManager.java::instantiate","(long, byte[], DigestType)","10","4","6","3","0","0","1.0","1","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DigestManager.java::computeDigestAndPackageForSending","(long, long, long, byte[], int, int)","21","1","4","2","0","11","1.0","1","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DigestManager.java::verifyDigest","(ChannelBuffer)","3","1","0","0","0","1","0.0","0","0","0","Yes"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DigestManager.java::verifyDigest","(long, ChannelBuffer)","3","1","0","0","0","1","0.0","0","0","0","Yes"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DigestManager.java::verifyDigest","(long, ChannelBuffer, boolean)","35","6","6","3","0","9","1.0","1","0","3","Yes"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DigestManager.java::verifyDigestAndReturnData","(long, ChannelBuffer)","6","1","0","0","0","2","0.0","0","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DigestManager.java::verifyDigestAndReturnLastConfirmed","(ChannelBuffer)","10","1","0","0","0","3","0.0","0","0","1","Yes"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerCreateOp.java::initiate","()","3","1","10","1","0","2","1.0","1","0","0","Yes"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerCreateOp.java::operationComplete","(int, String)","54","2","18","10","0","13","1.0","2","0","7","Yes"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerCreateOp.java::processResult","(int, String, Object, Stat)","4","1","0","0","0","2","0.0","0","0","0","Yes"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerDeleteOp.java::initiate","()","6","1","3","2","0","4","1.0","1","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerDeleteOp.java::processResult","(int, String, Object)","3","1","0","0","0","1","0.0","0","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerEntry.java::getEntry","()","16","1","37","33","0","3","1.0","1","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::addToLength","(long)","4","1","187","178","1","0","1.0","1","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::writeLedgerConfig","(StatCallback, Object)","9","2","202","188","0","8","1.0","2","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::close","()","12","2","197","185","0","5","1.0","2","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::asyncClose","(CloseCallback, Object)","3","1","187","178","0","1","1.0","1","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::asyncCloseInternal","(CloseCallback, Object, int)","37","3","275","211","0","11","1.0","2","0","1","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::safeRun","()","31","3","248","203","0","10","1.0","2","0","1","Yes"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::processResult","(int, String, Object, Stat)","12","2","46","17","0","5","1.0","2","0","1","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::readEntries","(long, long)","14","2","34","28","0","6","1.0","2","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::asyncReadEntries","(long, long, ReadCallback, Object)","15","4","43","29","0","2","1.0","2","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::addEntry","(byte[])","3","1","24","19","0","1","1.0","1","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::addEntry","(byte[], int, int)","17","3","129","81","1","6","1.0","2","0","1","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::asyncAddEntry","(byte[], AddCallback, Object)","4","1","133","117","0","1","1.0","2","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::asyncAddEntry","(byte[], int, int, AddCallback, Object)","5","1","185","149","0","1","1.0","2","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::asyncRecoveryAddEntry","(byte[], int, int, AddCallback, Object)","5","1","166","146","0","2","1.0","2","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::doAsyncAddEntry","(PendingAddOp, byte[], int, int, AddCallback, Object)","41","5","209","117","0","11","1.0","2","0","1","Yes"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::safeRun","()","18","2","94","88","0","9","1.0","2","0","1","Yes"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::asyncReadLastConfirmed","(ReadLastConfirmedCallback, Object)","3","1","43","7","0","1","1.0","1","0","0","Yes"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::ready","()","3","1","157","156","1","0","1.0","1","0","0","Yes"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::readLastConfirmed","()","13","3","157","156","0","6","1.0","1","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::handleUnrecoverableErrorDuringAdd","(int)","3","1","157","156","0","1","1.0","1","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::errorOutPendingAdds","(int)","6","2","159","157","1","2","1.0","2","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::sendAddSuccessCallbacks","()","14","3","157","156","0","3","1.0","1","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::handleBookieFailure","(InetSocketAddress, int)","57","4","206","203","0","13","1.0","2","0","3","Yes"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::processResult","(int, String, Object, Stat)","22","2","201","200","0","6","1.0","2","0","1","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::safeRun","()","15","2","201","200","0","5","1.0","2","0","1","Yes"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::rereadMetadata","(GenericCallback<Void>)","21","2","243","222","0","9","1.0","2","0","1","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::processResult","(int, String, Object, byte[], Stat)","16","2","207","205","0","5","1.0","2","0","1","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::recover","(GenericCallback<Void>)","37","5","404","259","0","10","1.0","2","0","1","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::processResult","(int, String, Object, Stat)","22","4","377","233","0","7","1.0","2","0","1","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::operationComplete","(int, Void)","8","2","236","202","0","2","1.0","2","0","0","Yes"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::closeComplete","(int, LedgerHandle, Object)","7","2","29","15","0","3","1.0","1","0","1","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::readComplete","(int, LedgerHandle, Enumeration<LedgerEntry>, Object)","11","1","0","0","0","4","0.0","0","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::addComplete","(int, LedgerHandle, long, Object)","6","1","0","0","0","2","0.0","0","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::readLastConfirmedComplete","(int, long, Object)","9","1","0","0","0","3","0.0","0","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::closeComplete","(int, LedgerHandle, Object)","8","1","0","0","0","3","0.0","0","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::ready","()","3","1","157","156","1","0","1.0","1","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::closeComplete","(int, LedgerHandle, Object)","7","2","29","15","0","3","1.0","1","0","1","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::readComplete","(int, LedgerHandle, Enumeration<LedgerEntry>, Object)","11","1","0","0","0","4","0.0","0","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::addComplete","(int, LedgerHandle, long, Object)","6","1","0","0","0","2","0.0","0","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::readLastConfirmedComplete","(int, long, Object)","9","1","0","0","0","3","0.0","0","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java::closeComplete","(int, LedgerHandle, Object)","8","1","0","0","0","3","0.0","0","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerMetadata.java::markLedgerInRecovery","()","3","1","7","6","0","0","1.0","1","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerMetadata.java::close","(long)","3","1","2","1","0","0","1.0","1","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerMetadata.java::addEnsemble","(long, ArrayList<InetSocketAddress>)","6","2","0","0","0","3","0.0","0","0","1","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerMetadata.java::getEnsemble","(long)","5","1","0","0","0","3","0.0","0","0","1","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerMetadata.java::getNextEnsembleChange","(long)","9","2","0","0","0","3","0.0","0","0","1","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerMetadata.java::serialize","()","23","3","4","2","0","9","1.0","2","0","1","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerMetadata.java::parseConfig","(byte[], int)","55","9","70","52","0","8","1.0","3","1","8","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerMetadata.java::updateZnodeStatus","(Stat)","3","1","0","0","0","1","0.0","0","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerOpenOp.java::initiate","()","7","1","3","2","1","4","1.0","1","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerOpenOp.java::initiateWithoutRecovery","()","4","1","6","6","0","1","1.0","1","0","0","No"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerOpenOp.java::processResult","(int, String, Object, byte[], Stat)","72","8","96","57","0","14","1.0","2","0","4","No"
